text_cleaned,depression_score
I think my habit of reading with morning is the root cause of the feeling throughout the day! specially in,0.25
Mentally suffered iwanttodie worthless lifewithoutcolor pain suicidal,0.332
Really just want someone to talk to late at night. Someone who understands,0.0
Weighing myself after the holiday wa a terrible idea,0.33333
No more scioly for the rest of the year,0.0
"And I walk around the house and sometimes I think just momentarily that she will be back to take care of this or that. And I realize she will never be back. She did not go away on a trip. She did not go away on vacation, she is not at work. She did not go to the store.",0.03667
"I made this account so that I would not be judged by the people I know. Cause if I do not like me, why would anyone else?",0.0
Honestly I would not I get why im the last choice for everything ??,0.165
"This time of the year is USUALLY full of excitement, not for me",0.22
"How do you put your heart and soul into something for years, and get treated like you do not exist there?",0.55333
Her You?!? Depressed?!? But you are ALWAYS SMILING!! Me Right. I have learned not to go out in public . It is not safe out here.,0.2
Determined to cut the string but have no scissors or knife and I am too weak to break it.,0.33333
I am cramping so fucking bad but bb boy is not here to rub my tummy. ??,1.0
I shouldnt let it bother me but it does. I hate night like this when my thought wont leave me in peace.,0.33
Really thinking about killing myself now,1.0
I am feeling a little down.. Time for bed.,0.66
This day ended poorly. i ended up calling Sally a royal pain in the as which I do not seem to think is very bad. Whatever tho,0.6
"I feel like it again, it is been so long since I have been life this. I want to but I do not.",0.0
Why do people have a constant desire to talk to me? Ca not y all just leave me alone to be miserable and wallow in self loathing?,0.332
I have to pick up all the piece of my heart dignity! All over again .. by myself .. that is so pathetic humiliating .. ?? ??,0.25
Need to get out of this godforsaken place,0.22
you are broken into thousand of tiny piece and will never be put back together again.,0.33333
Why do not people listen?,0.0
My sister is having an emotional breakdown about aging and death. Something she did not take me seriously about a few month ago,0.25
Why is my life so cruel??,0.0
Well after inviting everyone.. No one is coming..,0.0
My mom said she wa going to take me to the hospital so I started freaking out. Threw up on the living room floor. Not much the hospital can do for me so what is the point of going?,0.332
Today I ate month old rancid meat because I forgot what month it was. .,0.5
"My Anxiety Disorder, PTSD, Depression are real and today I am battling. My happiness is fading and my brain is messing with me so badly, I have been trying hard not to cry, trying hard just to stay positive but I am struggling.",0.525
I feel like he lost interest in me he doe not text me back cry suck when he saw your story on snapchat,0.332
I have just ate bag of sweets. WHAT IS LIFE,0.0
I feel like I do not have a purpose in life.,0.0
I feel so fucking alone tonight I just do not even care about living right now.,0.8300000000000001
Little thing that affect you massively.,0.0
"tbh, I am NOT that Excited to celebrate Christmas because of my disappointment - -",0.165
"As the day draw near to the end, I feel a though I am suffocating and losing a piece of me. It never should have come to this..",0.532
I guess I am just not the kind of person you wanna hang out with..,0.0
No surprised so many with struggle so much when the only help you get is take drug and if they do not work take more,0.56857
Silence might be suffocating and unbearable but you cannot deny it comfort when you need it the most.,0.555
"I am sinking so fast, I do not even know where to start to save myself.",0.0
Apparently a mosquito bit the inside of my thigh and all I can think of is how that is the most action I have had in months.,0.0
"Just a thought, have I become afraid of things, safety in routine, what I know? ?",0.415
I hate my life it never going get better depression is hell I feel no one understand me I only understand myself,0.47429
everything is coming back to me all of a sudden. This .. is not a good feeling at all,1.0
"I know I sound like , hot mess. But I just do not know I am related to such mean .",0.25
Wish I had took holiday instead of being at work,0.0
surrounded by winter and constantly aware of it,0.5
"i am just a lil boat in the middle of the ocean lost, alone, always getting battered by force beyond my control",0.5
A lot of and people out there looking for but cannot find it..,0.0
Ever feel like just not eating..or drinking anything?,1.0
"Sigh ?? another year coming to a close. For the first time in a while, I want to be alone.",0.398
"It hurt to know I am practically invisible to you now, that I am more of a bother to you then anything else.",0.44333
"Its been year of journey, I never expect you will go from this earth today pet is! feeling depressed",0.2
I screwed myself over today by refilling my medication holder with the wrong amount of Zoloft. WTF self. That wa dumb.,0.44333
thank god this year is over tonight I hated this year so much had very bad year this year fuckd up year ?? ?? ??,0.66667
. I really do not want to interact with anyone in person today.,0.0
This night wa supposed to be fun but it really not..,0.0
"I wa not, am nott and will not be enough",0.0
is my least favorite thing about life..,1.0
My kid really spending Christmas without me lmao I am liable to hop on a flight,0.5
Often I go to bed a soon after dinner a seems adult I mean I try to wait for dark in order to push away from the massive pain in sleep is frail wicker coracle.,0.599
Not looking forward to New Years Eve. Going to be alone. Makes me depressed just thinking about it.,0.6
"physical wound heal, people forget what happened to you, how hard you have to fight the demon inside every day. I wish people could see how hard every day is for have of my brain missing, some day are bad..",1.0
I could prolly ball my eye out right now..,0.0
Do not know why I feel so today.,0.0
No job. No car. No money. No worth. .. .. .. That is kinda where I am right now.,0.0
"No matter how hard I try, I cannot force her memory from my mind. As much I loved and love her, I do not want to think about how much I miss her. She wa the person I need the most when I feel this way. She would talk to me, she would spend time with me.",0.1375
I am the same way the Jews were depressed right before they LEFT !!,0.5
AM where do i begin? cry off my face again.,0.66
Just hoping that will be better. That would be great.,0.0
oh crap..I lost on poker game yesterday,0.25
"It is turning into a feel like cry night but cannot, mm. time",0.66
Waste of time at the GPs this morning regarding and feelings. Given some number to call for NHS self referral counselling which ha up to a month wait ?? The attitude is a get on with it or change area of your life you are not happy with ??,0.59
Anyone want to talk? I am feeling depressed,1.0
"I give u all u want when I say Omg look! I always get late reactions, or you just straight up miss it.",0.33143
No haircut today ?? Work in a bit smh,0.0
Ca not believe I am missing my favourite night ??,0.33333
You do not understand until you cannot stand your own presence in an empty room.,0.165
Working New Years Eve ??,0.0
"I almost rear-ended someone stupidly bad earlier because my brain, and body are so exhausted, mentally and physically. My anxiety ha been so bad today. Its been a struggle..",0.76143
I honestly do not even wanna go to work.,0.0
Depression and man flu good end to the year,0.55333
i miss being because now im and,0.0
"Nobody understands, I do not even understand most of the time..",0.66333
"My brain caught a bug, Or maybe it wa my heart, Darkness give a fucj",0.264
Fighting with exboyfriend- Me I need space. Him Maybe if you did not take so many meds.. Me hahahahahaha,0.0
My Worse Fear About This Whole Thing Has Cane True.??,0.44
"With all of this unnessary family drama, I feel like moving far away and starting over again. From one thing to another I just feel . Hope I get through this",0.332
When you feel like a stranger in your own environment.,0.5
Lost my job month ago. Broke my back week later.. bank account laugh when I need to pay bill or buy food.. I will keep fighting this up hill battle till I cannot but I need a vacation to reboot or find life!,0.33273
I need an IBF and takers..,0.0
"Amazing how you can be so fatigued and unmotivated, then a few sweet word of encouragement can mobilize you in minute to leave the house. Words like He did not deserve you or You can get better. Or Chinese food buffet. I am not proud but that is where I am.",0.27666999999999997
"Someone ha told me, You have very pretty eye and a smile.. but it is hard to ignore the Hurt, sadness disappointment behind it. ??",0.28429
Have u ever felt so u feel like u have to throw up ??,1.0
What should i do with my life..so many thing that i should do but so many thing i dont wanna be doing,0.0
Found out the peraon i liked wanted to that someone else sadness,0.44
Back to the same stage where I wa once in the month of May-June! I wish I could delete year forever!,0.5
Today is just Monday and I have one this week before going back to wat I call a nightmare SCHOOL!!,0.33
"Sleep always make the pain go away. It might not be for long, but at least it is gone.",0.5
I used the wrong fowl sorry I am a disappointment please killme,0.665
"I am having a good day today, might have a terrible one tomorrow, but I just want to remember that at least I had a good day. It is so easy to forget",0.28570999999999996
When you are so unbearably lonely that you want to die.,1.0
"Everyone tell me the pain will fade. Maybe I do not want it to, it is the only thing that still connects me to you",0.33333
"Despite being physically very unwell this past week, I am mentally feeling very strong right now. Genuinely excited by the opportunity to kick on now and make the most of life. Overcoming one step at a time.",0.18444000000000002
Laying in bed at pm. Yesterday is therapy session hit me harder than I thought it would.,0.132
I feel like I am just waiting for the day to be over to get to the next day so I will be one day closer to my life changing.,0.22
If my life is goin to continue bein this boring then am definitely not ready for,0.55333
I am screaming in the inside and I do not know how to make it stop,0.415
Life can be so lonely sometimes.,1.0
I am so damned sick of the near-zero degree temperature we have had since Xmas eve. I just want to be warm again..,0.415
Well i guess no clockwork for me ??,0.0
I need to work on being a stronger person emotionally,0.0
Well it is New Year is Eve now?? tbf I do not wanna celebrate it ever again never EVER happy on NYE ??,0.0
"Always here, right? I would like to see five of my friend post this message Not share to show u are always there if someone need to talk. I think I know who will. ?? kill ??",0.19
"God, people victimize me and put me down. Like what did I do to you? Are u jealous or? My whole life man like why fkin me",0.8866700000000001
"Feeling really down today, guy ?? not posting much but my dm are open if anyone want to chat.",0.0
i just need for someone to rub my head tonight ..,0.33333
Really wish the gym wasnt closed tomorrow ..,0.0
Some day I do not feel like I am giving my enough ?? I am not loving them enough hugging them enough telling them how much I love them Enough! And it really upset me to feel a failure at the one thing I should get so right and it often feel so wrong. Hurts alote,0.398
It always hurt to be the one who cared more ??,0.5
Music is my refuge. I can crawl into the space between the note and curl my back to loneliness.,0.0825
I m so stressed and frustrated right now. I m not about this.,0.495
Is it bad I am thinking bout saying fucc work and Gettin Drunk aGain,0.5
Working on the day before new eve is day.. Oh how I miss my childhood and those long christmas new year breaks..,0.0
"If Russia, Saudia or Iran want to use an extra man to die for them in any battlefield anywhere in the world would happily join,",0.198
Bout to cry 😭 I just wanna sleep I hate this job 😩,0.165
I wish I had a way of dealing with the pain. Instead I just cry and and hold my sleeping child,0.332
every time i think abt hobi cry i start cry,0.66
"Starting to feel better but still probably take me a couple more day to get better a mood do not go overnight, it sure a heck take some time.",0.29333000000000004
The amount ae fucking spot I have right now honestly make me wanty cry ?? ??,0.332
Come on. I took an extra mg of medication and and are still kicking by butt today. Think I am just gonna,0.165
Why cannot the voice in my head shut up?!,0.0
"If ME is too light enough to float in the air , this ME will fall down to the point called suicide.",0.5825
Might a well just sleep ??,0.0
They leave you with so many unasked and unanswered questions.. Grandparents sadness myroots abuelitos,0.66
Spare a thought tonight for all those suffering from - it is not easy when you feel down and everyone around you is celebrating.,0.6
Tonight ended exactly how I did not want it to,0.0
When you wished you never woke,0.0
And the big black dog sat beside me and reminded me about ALL the pain and how chronic pain work whole year ahead,0.4
Not a new thing Am use to it feeling lonely,0.8866700000000001
Why do you cut your ankle? It is easier to hide and I cannot handle people finding out they will pretend to care and hurt me again,0.66571
"This morning I have got my anxiety, and it wa so fucking sickk bro",0.665
I am starting to lose faith in me getting better..,0.33
I do not know why but I am suddenly very ??,0.165
"Everything seems wrong and I do not know what to do anymore, it is just so hard",0.33
Wish there wa more to my life??,0.0
Crying so much I fuck up he is just reading my message,1.0
"If all the light in the world were turned on, I would still be shrouded in darkness",0.22
So the guy I like pretend to liked me sigh hating life a lot I feel like I will never be happy again,0.275
"I always hated suicide. But now that I think about it, it seems comforting to try.",0.532
I am the blue ball.,0.0
Achieved none of thing I would planned to do over holiday period. Ca not get motivated to be honest do not see the point.,0.2
All I want for Christmas is my daughter to come home ?? is that to much,0.0
I just want my space and my life ??,0.0
"Reading poetry on the subway is magical. ?? Oh, did I mention I am thinking of you.. ??",0.0
Loading my pipe and smoking this depression away,1.0
I see so many people moving forward with their life and doing great thing and here I am doing absolutely nothing??,0.0
"When you have gone through many betrayal and disappointment in your life, you realise that it is better to keep people a few foot away from you.",0.0
Ca not wait to be rid of,0.5
"Came home from vaca seeing a run over kitten in front of our house, which died hour later after incurring severe loss of blood.",0.27666999999999997
Bro it deadass suck when you try your best to make one person happy and end up letting everyone down disappointment,0.18857000000000002
I feel I shud not b here,0.0
"How can someone be happy at xmas, when you cannot be with the one you love?",0.0
I wish I wa not Here. I cannot take this much longer. Feel worthless. Do not know how to change things.That is what is like,0.0
"I do not want to be here anymore, and nobody would care if i did go, so why am I still here?",0.0
Headaches suck after cry so much but he finally texted me??,0.33
"The world I wa raised in there is no give in take just take,take,take,take,take,take,take,take even when you do not think you have anything left to give the world want that to. I could go for some positive vibe today.",0.56714
Bought a lottery ticket again for tonight in the hope I will win enough to escape Saturday til Monday to clear my head a bit,0.0
Lately - nothing ha been going right .,0.0
So dat i cn hv mah best lyf ever had n my hand i d not wnt see myself a man n future. So i wish me having.. Cntd..,0.0
It is so sad when you talk so highly of someone then they end up disappointing u and making u look like a pendeja,0.745
Feeling like a worthless piece of trash ??,0.0
Christmas just ai not what it used to be.,0.0
"I am , , Crying, and just feeling fucking Lousy today. I need a friend today to Perk me up. Hopefully. or least lend a ear.",0.33333
"Something I am trying to do now - but not succeeding. Thinking of totally abandoning all my plan for Kindness Collective, Camerados, Friendly Bench etc and retreating back into my flat and never getting involved with anything again.",0.33333
wish thing were not how they are now. This year ha had so much heart trauma. Makes my head spin for hours. Ugh I miss you,0.0
So I am trying to help myself. To understand my depression. I am reading a book named The Chimp Paradox. Amazing book but I have a lot of therapy to do ?? Brain training. I will get happy.,0.232
"I cannot get through this without pain and suffering. And I will just keep on talking, trying to make my way through every day. I love you Debbie.",0.264
"Looking for some beautiful images. Having a really crappy week, and need some support. . Post some great beauty. Thank you.",0.14286
Ugh my arm still hurts!! I just want this to be over and to get back to my life.,0.532
Ive no one to talk to at this hour.,0.0
"Even if I should decide to enter into a new with a new guy, who would want me now? I am a , excuse of a person.",0.0
"If Danny think I am depressed because I ate calorie of maple syrup, then he is probably right girl coming through",0.66667
Any suggestion for helping recurring ?,0.33333
this year wa fuckd up I cannot wait for it to be over I hated this year still depressed hard time getting over it ?? ?? fuck this,0.398
It is lke everyone around me is feeling all festive and there me like all and with me lkke sky high not feeling festive,0.0
wave white flag I completely got up on the bottom side of the bed. I am trying to do everything to feel better.,0.0
"again, my oldest, only friend.",0.0
Why do I always feel the need to document my attacks? So I look back and see how dumb and helpless I look? Just a bad one. Have not had them in a while. I need tip and trick to shorten them.,0.24833000000000002
Having a bad day nightmare,0.5
"Hewwo, I am kinda feeling down. I do not think I am ever going to be noticed a an artist. I promote and such but I am not sure what would draw attention to others besides requests. Which is fine but I am not really making a name for myself. And I hate it.",0.38
"I do not have any new year resolutions, just a prayer that something will take my life this year",0.665
So not in the mood for all this Christmas shit,0.33333
Getting ready for night shift tnite!!,0.33
Wounds and scar look beautiful on my body ..,0.22
You know life suck when you just want your mom to kick you out just so you do not have to deal with bullshit anymore,0.4
Why is it always my fault? ?? ?? I am so done with life. I cannot do anything right. ??,0.5
"Not keen on Xmas? Neither am I. Chin up, chest out n remember , beyond the hype , it is just another day. . .",0.22167000000000006
I just want someone to look at me and be proud..I want to feel loved again..,0.165
First yr not being around my dad on da holiday n it is breaking my heart I wish he just call me that is all i want Christmas,0.0
Depression suck getHelp,0.5
"I am very sad and I feel more miserable than I can say, and I do not know how far I have come. I do not know what to do or what to think.",0.22
I do not have any gifs to suit my mood for once,0.0
Can people please stop posting pic with their families. Thanks.,0.5
WHO THE FUCK WANTS TO be my friend and talk about some random shit? I ha the lonelies ??,0.25
"I would do one of the friend of lists, only problem is I need friend to make that",0.132
Trying my best to function a a normal human being. Feeling like a zombie.,0.25
I am not gonna be his center of attention. His cousin will be. I want ur attention to. Ur cousin is staying till new year,0.0
"An email that will never be sent, a message that will remain unsaid, a voice never heard again. loss sorrow Friends",0.664
"I feel so sad because i cannot be happy, and that make me more unhappy",0.165
"As a writer, it always hurt me to write happy ending when my life doe not even have anything you can call happy since the beginning.",0.23714000000000002
Why must my mother marry this man,0.0
Gosh I needed this to lift me up! wa getting me down,0.0
Not felling the best right now.. Life and anxiety is getting the best of me??,0.11
I do not know but today is such a bad day. So much is floating around in my head and I do not wanna do anything. Just wanna lay in bed and cry over how useless and worthless I am. I hate my,0.33111
. I have realised you should not be ashamed to admit you suffer from and it is best out in the open,0.132
"Thought about more than once over the holidays, all I seem be doin is drink stay in bed",0.415
I feel so and a tad but I am afraid to call a friend,0.55333
Looks like it is one of those cry yourself to sleep nights..,0.33
I have slept the better part of two day away .,0.0
still feeling like crap. havent had a good christmas in quite a few year,0.0
"Hope is a better year for me, wa not good. Hope thing can go right in my life.",0.0
"I only miss the memories, not you",0.0
No more Twitter for tonight.. Today is officially my birthday.. and I wish I wa dead.. ??,0.33333
"Its the .., in South Africa right now I am literally alone on New Years Eve. Literally.",0.33333
When i just keep hating my life due the others that put an extreme pressure on me..,0.33333
can depression stop lack of promotion at work??,0.75
"Is everyone else in the world a idiot, or am I wrong THAT often?",0.33
Losing somebody that mean the world to you ?? ?? ?? ?? ?? ?? ?? ??,1.0
It is my st today. And about people actually give a damn.,0.0
"Annoyed, sad, disappointed. Can anything go right lately.?",0.165
"What is worse, I do not want her knowing my whereabouts. I am tired of the , the not being able to live life.",0.2475
Having depression is just like hell!! Omg,1.0
I have exactly one more month to enjoy being in my is.,0.0
I need friend on here so lonely talking to myself just mad this Twitter and need friend ??,0.16667
nothing happened to make me sad but i almost burst into tear like time today,0.664
ugh i am so unhappy and at war with myself,0.0
In my feeling tonite . tired,0.33
Really feel like shouting and throw things. I am just so vexed.,0.22
Maybe I will not see . I do not know.,0.5
Ca not sleep..got so much on my mind,0.5
"Omfgoodness! I have gained soo much weight, it is on like donkey Kong!",0.0
Do you ever wanna cry in a corner hoping the day go by faster?.. no? Just me? ?? ?? ?? ?? OK,0.22
I am so angry. Like I really hate it. suck it is not a simple a making oneself happy ??,0.532
"Hate having , feel like I am on an out of control roller coaster! ?? Keep being told isnap out of it - If only it wa that easy!",0.0
So tired to blend in ?? ?,0.33
Not having a good week,0.0
"you all depression ever made you stay home and cancel plan for weeks, but then feel like you are going crazy cuz you are home all the time?",0.415
Always that shit! I am going to be single like ever,1.0
Feeling unappreciated. I feel really crappy about myself right now.,1.0
Working with alergies is the most miserable shit in the world miserable alergies,0.58
Omg doorbell ring and I thought it wa him I hate anxiety attack,0.33166999999999996
"Gutted ,my slipped disk decided to come back last night,led in bed on Christmas Day while my family having fun downstairs",0.25
No love here..,0.66
I wa unaware this is how this wa gonna be,1.0
Have not seen the sun in weeks!! ??,0.0
When you have forgotten how to speak when you have not had anyone to listen to you for a long long time.,0.8300000000000001
"I am not suicidal. But I admit, there are moment where I wonder..",0.33333
We are just sad teen with a happy face,0.33
Back to work like nothing ever happened,0.0
My biggest wish is to one day have a true friend. To be accepted the way I am.,0.0
One thing that always make me sad is when I think about my life too much. The key is to keep myself distracted!,0.332
I could really go for a giant glass a milk and I have none.,0.25
Phone ring at anytime now . ?? ??,0.0
I lost in a maze. How to escape?,0.33333
"Feeling a little depressed this evening, wa wondering if this wa connected to my little drink or just coincidence",0.4
The day when I do not fuck up anymore is the day I will be successful..,0.0
"I feel like I broke myself. I feel fractured and tired and I cannot stop blaming myself like a broken record. I am finding it so difficult to just survive, but I am surviving and so are you. I guess we can do this",0.37375
Today just is not a good day for me.,0.0
i think i will be sad from today until year later..im not getting over this sadness,0.66
"You promised you would not leave, lie or hurt me. . . But now I am stuck being all alone, waiting for you to need me again. . .",0.33333
Never in my life have i ever been included. Then when I had my daughter i still never got included on my own . and now I have kid still it happens to me.,0.0
"Such is my life! Too many weekend lost this summer to the damn IBS! So, so sick of it!",0.5
"we all think about it, some more than others n n death sad depressed suicide",0.7320000000000001
The worst part of working is the due to f ed up melatonin and cortisol cycles.,0.5
Been left and grandma is house want to see mummy and daddy,0.0
this year keep getting more depressing and disappointing,1.0
"Go and see the hell hole which is Halton, now that will depress you.",0.75
Have to be skinnier. Have to be prettier. Have to be smarter. Have to be anything But myself.,0.33333
Depression bit me so hard it took me month to get back on social medium,0.398
Missing you this Christmas,0.5
"I am very unhappy, I do not have a girlfriend, I do not have a Boyfriend and I do not Like where I live",0.25
Guys!! I am im leaving Twitter!! Am blacking out! ??,0.0
I will choose to leave than to live..,0.0
I feel like I am annoying like Always,0.0
I feel like I am waiting for something that is not going happen.,0.0
Is it weird that my and turn bad when it come to ?,0.5
"It is a though being with her is depressing, but when we break up it lift and I go back to the source of the . Hmm.",0.66667
I need to get to a place where I can separate my disconnect from reality. So far the drug are not helping much.,0.28429
"That she feel good, feel no pain, is happy. If there is not, I will probably never see her again. Unless there is some other side, like hell. How she may get to that side, I do not know how that would be. She wa too much of a saint.",0.3325
i thought i wa getting better,0.0
Laughter is vital medicine if you suffer or . Have a giggle on me,0.332
"Im so glad you can look at me and say Im ignorant, stuiped, and worthless. Its not like I wanted love and support from my mother",0.2075
watching that video and realizing that I have gotten uglier depressed,1.0
Cant wear makeup for a while ??,0.0
no matter how many sad ghost man tear he is cry now! you are not entitled to forgiveness just because you are really sad now!!,0.56857
It really need to start snowing,0.0
"Using one of my favorite movie of all time to express my feeling is sometimes..more just validation than healing, I suppose.",0.415
Not making any plan to go out tonight is already proving to be a regrettable decision..,0.2
"It is suck when you do not know what is wrong, but you know something is wrong. .",0.264
U know what is very pathetic? The fact that I dearly miss my professor but they probably forgot about me already. sad,0.532
You wanna know what is sad? Having a broken family while dealing with a broken heart.,0.332
Why is it when girl got broken they cut their hair? depression always got me here i ??,0.66667
It is only pm and I am off my tit on alcohol,0.0
